

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 14:00:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2416                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  2417     074A  01F9               	clrf	_EUSART_is_tx_ready$608
  2418     074B                     l1311:
  2419     074B  0020               	movlb	0	; select bank0
  2420     074C  1E11               	btfss	17,4	;volatile
  2421     074D  2F4F               	goto	u261
  2422     074E  2F50               	goto	u260
  2423     074F                     u261:
  2424     074F  2F57               	goto	l1317
  2425     0750                     u260:
  2426     0750                     l1313:
  2427     0750  0023               	movlb	3	; select bank3
  2428     0751  1E9E               	btfss	30,5	;volatile
  2429     0752  2F54               	goto	u271
  2430     0753  2F55               	goto	u270
  2431     0754                     u271:
  2432     0754  2F57               	goto	l1317
  2433     0755                     u270:
  2434     0755                     l1315:
  2435     0755  01F9               	clrf	_EUSART_is_tx_ready$608
  2436     0756  0AF9               	incf	_EUSART_is_tx_ready$608,f
  2437     0757                     l1317:
  2438     0757  0879               	movf	_EUSART_is_tx_ready$608,w
  2439     0758                     l277:
  2440     0758  0008               	return
  2441     0759                     __end_of_EUSART_is_tx_ready:
  2442                           
  2443                           	psect	text13
  2444     0734                     __ptext13:	
  2445 ;; *************** function _EUSART_Write *****************
  2446 ;; Defined at:
  2447 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  txData          1    wreg     unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  txData          1    0[COMMON] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2461 ;;      Params:         0       0       0       0       0       0
  2462 ;;      Locals:         1       0       0       0       0       0
  2463 ;;      Temps:          0       0       0       0       0       0
  2464 ;;      Totals:         1       0       0       0       0       0
  2465 ;;Total ram usage:        1 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474     0734                     _EUSART_Write:	
  2475                           ;psect for function _EUSART_Write
  2476                           
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in _EUSART_Write: [wreg]
  2480                           ;EUSART_Write@txData stored from wreg
  2481     0734  00F9               	movwf	EUSART_Write@txData
  2482     0735                     l1001:
  2483     0735                     l296:	
  2484                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2485                           
  2486                           
  2487                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2488     0735  0020               	movlb	0	; select bank0
  2489     0736  1E11               	btfss	17,4	;volatile
  2490     0737  2F39               	goto	u61
  2491     0738  2F3A               	goto	u60
  2492     0739                     u61:
  2493     0739  2F35               	goto	l296
  2494     073A                     u60:
  2495     073A                     l1003:
  2496                           
  2497                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2498     073A  0879               	movf	EUSART_Write@txData,w
  2499     073B  0023               	movlb	3	; select bank3
  2500     073C  009A               	movwf	26	;volatile
  2501     073D                     l299:
  2502     073D  0008               	return
  2503     073E                     __end_of_EUSART_Write:
  2504     007E                     btemp	set	126	;btemp
  2505     007E                     wtemp0	set	126
  2506                           
  2507                           	psect	idloc
  2508                           
  2509                           ;Config register IDLOC0 @ 0x8000
  2510                           ;	unspecified, using default values
  2511     8000                     	org	32768
  2512     8000  3FFF               	dw	16383
  2513                           
  2514                           ;Config register IDLOC1 @ 0x8001
  2515                           ;	unspecified, using default values
  2516     8001                     	org	32769
  2517     8001  3FFF               	dw	16383
  2518                           
  2519                           ;Config register IDLOC2 @ 0x8002
  2520                           ;	unspecified, using default values
  2521     8002                     	org	32770
  2522     8002  3FFF               	dw	16383
  2523                           
  2524                           ;Config register IDLOC3 @ 0x8003
  2525                           ;	unspecified, using default values
  2526     8003                     	org	32771
  2527     8003  3FFF               	dw	16383
  2528                           
  2529                           	psect	config
  2530                           
  2531                           ;Config register CONFIG1 @ 0x8007
  2532                           ;	Oscillator Selection
  2533                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2534                           ;	Watchdog Timer Enable
  2535                           ;	WDTE = OFF, WDT disabled
  2536                           ;	Power-up Timer Enable
  2537                           ;	PWRTE = OFF, PWRT disabled
  2538                           ;	MCLR Pin Function Select
  2539                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2540                           ;	Flash Program Memory Code Protection
  2541                           ;	CP = OFF, Program memory code protection is disabled
  2542                           ;	Data Memory Code Protection
  2543                           ;	CPD = OFF, Data memory code protection is disabled
  2544                           ;	Brown-out Reset Enable
  2545                           ;	BOREN = ON, Brown-out Reset enabled
  2546                           ;	Clock Out Enable
  2547                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2548                           ;	Internal/External Switchover
  2549                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2550                           ;	Fail-Safe Clock Monitor Enable
  2551                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2552     8007                     	org	32775
  2553     8007  3FE4               	dw	16356
  2554                           
  2555                           ;Config register CONFIG2 @ 0x8008
  2556                           ;	Flash Memory Self-Write Protection
  2557                           ;	WRT = OFF, Write protection off
  2558                           ;	PLL Enable
  2559                           ;	PLLEN = OFF, 4x PLL disabled
  2560                           ;	Stack Overflow/Underflow Reset Enable
  2561                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2562                           ;	Brown-out Reset Voltage Selection
  2563                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2564                           ;	Low-Voltage Programming Enable
  2565                           ;	LVP = ON, Low-voltage programming enabled
  2566     8008                     	org	32776
  2567     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         9
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_txMAX7219
    _txMAX7219->_SPI1_WriteByte
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     772
                                              3 COMMON     2     2      0
                       _EUSART_Write
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
                          _txMAX7219
 ---------------------------------------------------------------------------------
 (1) _txMAX7219                                            2     1      1     439
                                              1 COMMON     2     1      1
                     _SPI1_WriteByte
 ---------------------------------------------------------------------------------
 (2) _SPI1_WriteByte                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _txMAX7219
     _SPI1_WriteByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      14      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 03 14:00:59 2022

                           SPI1_WriteByte@byte 0079                                             l21 0749  
                                           l82 0768                                             l58 071A  
                                           l85 0733                                             l88 0715  
                                           u60 073A                                             u61 0739  
                                          l142 0780                                            l311 0726  
                                          l160 0788                                            l314 072C  
                                          l162 078D                                            l163 0792  
                                          l317 0720                                            l165 0797  
                                          l166 079A                                            l272 07BB  
                                          l277 0758                                            l296 0735  
                                          l299 073D                                            l931 073E  
                                          l941 076C                                            l933 0745  
                                          l951 077B                                            l943 076F  
                                          l935 0747                                            l953 077E  
                                          l945 0771                                            l961 0712  
                                          l937 0717                                            l955 072D  
                                          l947 0774                                            l939 0769  
                                          l957 0730                                            l949 0779  
                                          l959 0731                                            u240 078D  
                                          u241 078C                                            u250 0797  
                                          u251 0796                                            u307 07C9  
                                          u260 0750                                            u261 074F  
                                          u317 07DA                                            u270 0755  
                                          u271 0754                                            u280 07ED  
                                          u281 07EC                 ?_EUSART_SetFramingErrorHandler 0079  
                                          wreg 0009                                           l1001 0735  
                                         l1003 073A                                           l1301 0759  
                                         l1311 074B                                           l1303 0782  
                                         l1313 0750                                           l1305 0784  
                                         l1321 07BC                                           l1315 0755  
                                         l1307 078E                                           l1331 07CF  
                                         l1323 07BF                                           l1317 0757  
                                         l1309 074A                                           l1333 07E0  
                                         l1325 07C1                                           l1335 07E5  
                                         l1327 07C3                                           l1337 07ED  
                                         l1329 07C4                                           l1283 0721  
                                         l1291 07A4                                           l1285 0727  
                                         l1293 07A5                                           l1287 071B  
                                         l1295 07AC                                           l1297 07B3  
                                         l1289 079B                                           l1299 07BA  
                                         _LATA 010C                                           _LATB 010D  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 07BC                                           btemp 007E  
                                         start 0002                                  ?_EUSART_Write 0079  
                __end_of_OSCILLATOR_Initialize 0734                                          ?_main 0079  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                               _WDT_Initialize 0712                                          wtemp0 007E  
                              __initialization 07F4                                   __end_of_main 07F4  
                               ??_EUSART_Write 0079                                         ??_main 007C  
                       __end_of_WDT_Initialize 0716              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0022                                         _EEADRH 0192  
                                       _EEADRL 0191                                         _EEDATH 0194  
                                       _EEDATL 0193                                         _EECON2 0196  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                     __end_of_EUSART_is_tx_ready 0759  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                       _matrix 0070                                ?_WDT_Initialize 0079  
                            _SYSTEM_Initialize 0759                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0079                                 __pcstackCOMMON 0079  
                          ??_SYSTEM_Initialize 007B                              ??_SPI1_Initialize 0079  
                           _spi1_configuration 0800                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 007B                      __end_of_SYSTEM_Initialize 0769  
                         __end_of_EUSART_Write 073E                                 _SPI1_WriteByte 0716  
                                   __pmaintext 07BC                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                      _OSCTUNE 0098                                        _SSP1ADD 0212  
                                      _SSP1BUF 0211                       ??_EUSART_SetErrorHandler 007B  
                       __end_of_SPI1_WriteByte 071B                                        __ptext1 0781  
                                      __ptext2 0716                                        __ptext3 0759  
                                      __ptext4 0712                                        __ptext5 073E  
                                      __ptext6 0769                                        __ptext7 072D  
                                      __ptext8 079B                                        __ptext9 0727  
                            __end_of_txMAX7219 079B                          _OSCILLATOR_Initialize 072D  
                     ??_PIN_MANAGER_Initialize 0079                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 072D                  _EUSART_SetOverrunErrorHandler 0727  
                              ?_SPI1_WriteByte 0079                              _EUSART_Initialize 079B  
                           ?_EUSART_Initialize 0079                                      _RCSTAbits 019D  
                           _EUSART_is_tx_ready 074A                            ??_EUSART_Initialize 007B  
                             ??_WDT_Initialize 0079                            ?_EUSART_is_tx_ready 0079  
                               txMAX7219@addr0 007B                                      _TRISBbits 008D  
                    __end_of_EUSART_Initialize 07BC                                _SPI1_Initialize 073E  
                         ??_EUSART_is_tx_ready 0079                                      _TXSTAbits 019E  
                   _EUSART_DefaultErrorHandler 0000                                   _EUSART_Write 0734  
                       ?_OSCILLATOR_Initialize 0079                            start_initialization 07F4  
                       _EUSART_is_tx_ready$608 0079                 ?_EUSART_SetOverrunErrorHandler 0079  
                   _EUSART_FramingErrorHandler 0024                         _EUSART_SetErrorHandler 071B  
                                  __pbssCOMMON 0070                                      ___latbits 0001  
                      __end_of_SPI1_Initialize 074A                                      __pnvBANK0 0020  
                       _PIN_MANAGER_Initialize 0769                               ??_SPI1_WriteByte 0079  
                                    _txMAX7219 0781                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0079                                       _LATBbits 010D  
                            _eusartRxLastError 0078                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 007B                                       _SSP1CON1 0215  
                                     _SSP1CON2 0216              _EUSART_DefaultOverrunErrorHandler 0000  
                                     _SSP1STAT 0214                                  txMAX7219@dat0 007A  
                                   ?_txMAX7219 007A                               ?_SPI1_Initialize 0079  
                                   _EECON1bits 0195                        ??_OSCILLATOR_Initialize 0079  
                          _EUSART_ErrorHandler 0020                                       __ptext10 0721  
                                     __ptext11 071B                                       __ptext12 074A  
                                     __ptext13 0734                                   _SSP1CON1bits 0215  
                      ?_EUSART_SetErrorHandler 0079  EUSART_SetOverrunErrorHandler@interruptHandler 0079  
        __end_of_EUSART_SetFramingErrorHandler 0727                  _EUSART_SetFramingErrorHandler 0721  
                                   _INTCONbits 000B                                    ??_txMAX7219 007B  
                      ?_PIN_MANAGER_Initialize 0079                 __end_of_EUSART_SetErrorHandler 0721  
EUSART_SetFramingErrorHandler@interruptHandler 0079                                  __pstringtext1 0800  
                           EUSART_Write@txData 0079                 __end_of_PIN_MANAGER_Initialize 0781  
                   __end_of_spi1_configuration 0804  
